Id,Location,Name
1304,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1308,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1313,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1314,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1318,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1319,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1320,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1321,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1328,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1332,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1335,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1345,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1346,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1348,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1349,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1350,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1352,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1353,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1354,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1361,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1362,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1378,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1379,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1380,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1390,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1392,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1393,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1396,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1400,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1408,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1409,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1413,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1414,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1419,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1421,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1422,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1423,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1425,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1426,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1428,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1432,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1450,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1455,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1456,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1460,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1466,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1469,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1472,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1476,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1477,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1481,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1492,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1494,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1498,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1508,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1510,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1513,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1523,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1541,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1547,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1553,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1559,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1563,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1565,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1566,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1580,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1589,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1597,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1606,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1610,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1621,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1625,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1629,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1638,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1645,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1646,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1653,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1663,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1665,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1666,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1681,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1699,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1700,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1705,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1708,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1713,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1714,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1717,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1718,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1721,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1724,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1727,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1728,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-1728
1730,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1731,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1733,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1735,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1736,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1739,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1740,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1742,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1743,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1745,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1747,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1748,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1750,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1755,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1757,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1760,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1762,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1764,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1766,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1768,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1771,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1775,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1781,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1782,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-04-L-0288
1784,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1790,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1791,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1792,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1803,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1804,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1805,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1806,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1807,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1810,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1811,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1815,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1819,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1820,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1822,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1823,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1824,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1825,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1827,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1828,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1831,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1832,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1840,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1841,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1843,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1845,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1853,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1859,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1862,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1863,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1866,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1867,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1868,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1869,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1871,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1875,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1878,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1879,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1880,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1881,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1882,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1883,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1884,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1886,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1889,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1890,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1898,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-1898
1901,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1905,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1909,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1910,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1915,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1920,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1921,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1923,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1927,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1933,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1935,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-1935
1937,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1940,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1943,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1945,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
", - 
1956,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1965,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1976,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1979,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-1979
1983,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
",L-1983
1985,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1986,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1988,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
1994,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2001,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2003,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2007,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2008,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2026,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2029,"---
x: '0.0'
""y"": '0.0'
z: '0.0'
rotate_x: '0.0'
rotate_y: '0.0'
rotate_z: '0.0'
",L-2029-高雄小花計畫
2035,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2049,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
2052,"---
x: 0.0
""y"": 0.0
z: 0.0
rotate_x: 0.0
rotate_y: 0.0
rotate_z: 0.0
", - 
